
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-45767</font><br/>[<b>披露时间</b>] 2025-08-01 15:15:32<br/>[<b>漏洞描述</b>] jose v6.0.10 was discovered to contain weak encryption.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-45767'>https://www.tenable.com/cve/CVE-2025-45767</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-46018</font><br/>[<b>披露时间</b>] 2025-08-01 14:15:35<br/>[<b>漏洞描述</b>] CSC Pay Mobile App 2.19.4 (fixed in version 2.20.0) contains a vulnerability allowing users to bypass payment authorization by disabling Bluetooth at a specific point during a transaction. This could result in unauthorized use of laundry services and potential financial loss.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-46018'>https://www.tenable.com/cve/CVE-2025-46018</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44976</font><br/>[<b>披露时间</b>] 2025-08-01 14:15:34<br/>[<b>漏洞描述</b>] Hangzhou Shunwang Rentdrv2 before 2024-12-24 allows local users to terminate EDR processes and possibly have unspecified other impact via DeviceIoControl with control code 0x22E010, as exploited in the wild in October 2023.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-44976'>https://www.tenable.com/cve/CVE-2023-44976</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-41376</font><br/>[<b>披露时间</b>] 2025-08-01 13:15:27<br/>[<b>漏洞描述</b>] A SQL injection vulnerability has been found in Gandia Integra Total of TESI from version 2.1.2217.3 to v4.4.2236.1. The vulnerability allows an authenticated attacker to retrieve, create, update and delete databases through the 'idestudio' parameter in /encuestas/integraweb[_v4]/integra/html/view/consultacuotasred.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-41376'>https://www.tenable.com/cve/CVE-2025-41376</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-41375</font><br/>[<b>披露时间</b>] 2025-08-01 13:15:27<br/>[<b>漏洞描述</b>] A SQL injection vulnerability has been found in Gandia Integra Total of TESI from version 2.1.2217.3 to v4.4.2236.1. The vulnerability allows an authenticated attacker to retrieve, create, update and delete databases through the 'idestudio' parameter in /encuestas/integraweb[_v4]/integra/html/view/consultaincimails.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-41375'>https://www.tenable.com/cve/CVE-2025-41375</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-41374</font><br/>[<b>披露时间</b>] 2025-08-01 13:15:27<br/>[<b>漏洞描述</b>] A SQL injection vulnerability has been found in Gandia Integra Total of TESI from version 2.1.2217.3 to v4.4.2236.1. The vulnerability allows an authenticated attacker to retrieve, create, update and delete databases through the 'idestudio' parameter in /encuestas/integraweb[_v4]/integra/html/view/hislistadoacciones.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-41374'>https://www.tenable.com/cve/CVE-2025-41374</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-41373</font><br/>[<b>披露时间</b>] 2025-08-01 13:15:26<br/>[<b>漏洞描述</b>] A SQL injection vulnerability has been found in Gandia Integra Total of TESI from version 2.1.2217.3 to v4.4.2236.1. The vulnerability allows an authenticated attacker to retrieve, create, update and delete databases through the 'idestudio' parameter in /encuestas/integraweb[_v4]/integra/html/view/hislistadoacciones.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-41373'>https://www.tenable.com/cve/CVE-2025-41373</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-41372</font><br/>[<b>披露时间</b>] 2025-08-01 13:15:26<br/>[<b>漏洞描述</b>] A SQL injection vulnerability has been found in Gandia Integra Total of TESI from version 2.1.2217.3 to v4.4.2236.1. The vulnerability allows an authenticated attacker to retrieve, create, update and delete databases through the 'idestudio' parameter in /encuestas/integraweb[_v4]/integra/html/view/informe_campo_entrevistas.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-41372'>https://www.tenable.com/cve/CVE-2025-41372</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-41371</font><br/>[<b>披露时间</b>] 2025-08-01 13:15:26<br/>[<b>漏洞描述</b>] A SQL injection vulnerability has been found in Gandia Integra Total of TESI from version 2.1.2217.3 to v4.4.2236.1. The vulnerability allows an authenticated attacker to retrieve, create, update and delete databases through the 'idestudio' parameter in /encuestas/integraweb_v4/integra/html/view/acceso.php<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-41371'>https://www.tenable.com/cve/CVE-2025-41371</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-41370</font><br/>[<b>披露时间</b>] 2025-08-01 13:15:25<br/>[<b>漏洞描述</b>] A SQL injection vulnerability has been found in Gandia Integra Total of TESI from version 2.1.2217.3 to v4.4.2236.1. The vulnerability allows an authenticated attacker to retrieve, create, update and delete databases through the 'idestudio' parameter in /encuestas/integraweb/html/view/acceso.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-41370'>https://www.tenable.com/cve/CVE-2025-41370</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
